Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ('left', 'SOMA', 'SUBTRACAO')
    ('left', 'MULTIPLICACAO', 'DIVISAO')

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> declaracao_funcao
Rule 7     declaracao_variaveis -> tipo DOISPONTOS lista_variaveis
Rule 8     inicializacao_variaveis -> atribuicao
Rule 9     lista_variaveis -> lista_variaveis VIRGULA var
Rule 10    lista_variaveis -> var
Rule 11    var -> IDENTIFICADOR
Rule 12    var -> IDENTIFICADOR indice
Rule 13    indice -> indice ABRECOL expressao FECHACOL
Rule 14    indice -> ABRECOL expressao FECHACOL
Rule 15    tipo -> INTEIRO
Rule 16    tipo -> FLUTUANTE
Rule 17    declaracao_funcao -> tipo cabecalho
Rule 18    declaracao_funcao -> cabecalho
Rule 19    cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM
Rule 20    lista_parametros -> lista_parametros VIRGULA lista_parametros
Rule 21    lista_parametros -> parametro
Rule 22    lista_parametros -> vazio
Rule 23    parametro -> tipo DOISPONTOS IDENTIFICADOR
Rule 24    parametro -> parametro ABRECOL FECHACOL
Rule 25    corpo -> corpo acao
Rule 26    corpo -> vazio
Rule 27    acao -> expressao
Rule 28    acao -> declaracao_variaveis
Rule 29    acao -> se
Rule 30    acao -> repita
Rule 31    acao -> leia
Rule 32    acao -> escreva
Rule 33    acao -> retorna
Rule 34    acao -> error
Rule 35    se -> SE expressao ENTAO corpo FIM
Rule 36    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 37    repita -> REPITA corpo ATE expressao
Rule 38    atribuicao -> var ATRIBUICAO expressao
Rule 39    leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR
Rule 40    escreva -> ESCREVA ABREPAR expressao FECHAPAR
Rule 41    retorna -> RETORNA ABREPAR expressao FECHAPAR
Rule 42    expressao -> expressao_simples
Rule 43    expressao -> atribuicao
Rule 44    expressao_simples -> expressao_aditiva
Rule 45    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 46    expressao_aditiva -> expressao_multiplicativa
Rule 47    expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria
Rule 48    expressao_multiplicativa -> expressao_unaria
Rule 49    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 50    expressao_unaria -> fator
Rule 51    expressao_unaria -> operador_soma fator
Rule 52    operador_relacional -> MENOR
Rule 53    operador_relacional -> MAIOR
Rule 54    operador_relacional -> IGUALDADE
Rule 55    operador_relacional -> MENORIGUAL
Rule 56    operador_relacional -> MAIORIGUAL
Rule 57    operador_relacional -> NEGACAO
Rule 58    operador_soma -> SOMA
Rule 59    operador_soma -> SUBTRACAO
Rule 60    operador_multiplicacao -> MULTIPLICACAO
Rule 61    operador_multiplicacao -> DIVISAO
Rule 62    fator -> ABRECOL expressao FECHACOL
Rule 63    fator -> var
Rule 64    fator -> chamada_funcao
Rule 65    fator -> numero
Rule 66    numero -> INTEIRO
Rule 67    numero -> FLUTUANTE
Rule 68    chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
Rule 69    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 70    lista_argumentos -> expressao
Rule 71    lista_argumentos -> vazio
Rule 72    vazio -> <empty>

Terminals, with rules where they appear

